storeNumber,branch_name,latitude,longitude,Address,city,countrySubdivisionCode,postalCode
29993-256326,happy avenue ladprao 101 787 101 soi ladprao 101 ladprao rd happy avenue la,13.788046,100.628882,"787/101 Soi Ladprao 101  Ladprao Rd.,Klong Chao Khun Singha, Wangthonglang,Happy Avenue Ladprao 101",Bangkok,10,10310
30622-299178,fashion island island moo 7 ramindra road khannayao khan na ya 10,13.825288,100.677761,,Khan Na Ya,10,10230
16681-168584,the promenade 587 589 1st floor the promenade kannayao 10 10320 ,13.82657,100.676375,,Kannayao,10,10320
26764-245184,fashion island 2nd floor 5 5 6 fashion island fashion island 2nd floor bang,13.826639,100.679359,"5/5-6, Fashion Island,Khannayao, Khannayao,Fashion Island-2nd floor",Bangkok,10,10230
28840-251144,lotus sukhapiban 1 629 1 nawamintr road nuanchan bangkok 10 10230 th,13.825034,100.658739,,Bangkok,10,10230
59694-293962,fashion island harborland 587 589 589 7 9 3rd floor fashion is harborland fa,13.826956,100.678973,"587,589, 589/7-9, 3rd Floor,  Fashion Is,Khan Na Yao,Harborland Fashion Island",Khan Na Yao,10,10230
66085-300541,boonthavorn kaset nawamin prasertmanukitch rd bueng kum 10 10230 th,13.820899,100.633684,,Bueng Kum,10,10230
2046-141768,cdc crytal design center room no z 2 143 bangkapi 10 1,13.803327,100.618112,,Bangkapi,10,10240
17707-182486,the scene town in town sriwara road wana thong lang bangkapi 10 10310 th,13.772451,100.609463,,Bangkapi,10,10310
29995-256329,central east ville fashion zone praditmanootham road central east ville fashion ga,13.802804,100.614541,"Praditmanootham Road,Lardprao Lardprao,Central East Ville - Fashion Galleria",Bangkok,10,10230
64890-299121,esso pradit manutham ib pradit manutham road nawamin bueng kum 10 10230 th,13.819233,100.62569,,Bueng Kum,10,10230
32102-130344,the crystal 64 98 99 lardprao 10 10230 th,13.8112,100.618986,,Lardprao,10,10230
29996-256330,central east ville think spaze praditmanootham road central east ville think spac,13.804642,100.614618,"Praditmanootham Road,Lardprao,Lardprao,Central East Ville-Think Space",Bangkok,10,10230
20366-205085,the walk kaset nawamintra 505 507 509 511 511 1 511 2 bangkok 10 10230 th,13.827058,100.627556,,Bangkok,10,10230
54043-286297,at united ladprao 36 32 lat phrao rd wang thonglang toyota at united,13.789866,100.602241,"36/32 Lat Phrao Rd, Wang Thonglang,Wang Thonglang,Toyota At United Ladprao",Bangkok,10,10310
31556-115744,phar max 275 1 rst floor wangthonglang 10 10310 th,13.765282,100.598178,,Wangthonglang,10,10310
65729-299194,jas green village kubon kubon road bang chan sub district bangkok 10 10510,13.856601,100.680316,,Bangkok,10,10510
3155-145084,sf nawamin city avenue nawamin city avenue unit a 108 ladprao 10 10230 th,13.833997,100.610854,,Ladprao,10,10230
21878-215724,plearnary mall watcharapol watcharapol rd tha rang bangkok 10 10220 th,13.858367,100.645017,,Bangkok,10,10220
47521-249024,ease park ease park no 248 ramindra road bangkok 10 10220 th,13.85624,100.629078,,Bangkok,10,10220
16540-168264,bangkok plaza bkh 2 2 bangkok hospital bangkok plaz bldg wangtonglang ,13.750006,100.583737,,Wangtonglang,10,10310
53428-285588,chapter one eco condo pracha uthit rd wang thonglang chapter one eco con,13.772038,100.579866,"Pracha Uthit Rd, Wang Thonglang,Huaykwang,Chapter One Eco Condo - Huaikwang",Bangkok,10,10310
31004-102326,bangkok hospital 2 bangkok hospital wangtonglang 10 10310 th,13.749164,100.583492,,Wangtonglang,10,10310
22405-214064,the jas wanghin the jas wanghin 728 1 building c bangkok 10 10230 ,13.823716,100.591815,,Bangkok,10,10230
55601-289467,piyavate hospital g fl 998 rim klong samsen rd piyavate hospital hua,13.75346,100.579869,"G fl. ,998 Rim Klong Samsen Rd.,,Bangkapi,Piyavate Hospital",Huai Khwang,10,10310
49617-269864,show dc jaturatid road bangkapi show dc bangkok 10 10310 t,13.75054,100.572104,"Jaturatid Road,Bangkapi,Huai Khwang,Show DC",Bangkok,10,10310
21432-211884,praram 9 hospital 99 soi praram 9 hospital rama ix road bangkok 10 1,13.752753,100.57076,,Bangkok,10,10320
26227-243904,u place rama ix huaykwang 10 10310 th,13.756847,100.567343,,Huaykwang,10,10310
51670-278944,g tower 33 4 rama 9 rd huaykwang g tower bangkok 10 10310 ,13.757136,100.565585,"33/4 Rama 9 Rd., Huaykwang,Huaykwang,G Tower",Bangkok,10,10310
49914-271624,fortune town 1 ratchadaphisek rd bangkok 10 10400 th,13.757671,100.564699,,Bangkok,10,10400
57220-291274,central plaza rama 9 5th floor 9 9 5th fl unit 514 515 central rama 9 central pla,13.757895,100.566029,"9/9,5th fl. unit 514,515 Central Rama9,,Phra Ram9 rd, Huai Khwang,Central Plaza Rama9-5th floor",Huai Khwang,10,10310
16387-163825,central rama 9 9 9 1st floor unit no 115 central rama 9 huay kwan,13.75795,100.565772,"9/9, 1st Floor (unit no. 115),Central Rama 9, Phra Ram 9 Road,Central Rama 9",Huay Kwang,10,10320
33764-100862,rca 23 49 huaykwang 10 10320 th,13.747255,100.580225,,Huaykwang,10,10320
48285-262144,the ninth towers 33 4 rama 9 road the ninth towers bangkok 10 10310,13.758908,100.567959,"33/4 Rama 9 road,,Huaykwang, Huaykwang,The Ninth Towers",Bangkok,10,10310
57078-291087,aia capital center 89 aia capital center 1st fl unit 103 aia capital ,13.764693,100.568297,"89 AIA Capital Center,1st Fl. Unit 103,112 Ratchadapisek Rd.,,AIA Capital Center",Din Daeng,10,10400
13058-155768,supreme plaza bangkok supreme samsen mall no 1024 supreme samsen plaza d,13.789756,100.515231,"Supreme Samsen Mall, No. 1024,Samsen road,Supreme Samsen Plaza",Dusit,10,10300
57784-291908,market place dusit market place dusit market place dusit dusit 10 103,13.778876,100.507846,"Market Place Dusit,Wachira Phayaban,Market Place Dusit",Dusit,10,10300
56638-290536,gateway bangsue pracha rat sai 2 rd gateway bangsue bang sue 10 10,13.806145,100.523967,"Pracha Rat Sai2 Rd.,Bang Sue,Gateway Bangsue",Bang Sue,10,10310
62970-297569,tipco tower 118 1 tipco tower rama vi road bangkok 10 10400 th,13.788175,100.535645,,Bangkok,10,10400
15610-163350,ramathibodi hospital ramathibodi hospital 270 1st floor thepparat build,13.768668,100.52812,"Ramathibodi Hospital  270, 1st floor,Somdej Pra Thep Building, Rama 6 Road,Thepparat Building - Rama Hospital",Ratchathewi,10,10400
22393-220684,scg head office 3 headquaters 1 siam cement road bangsue bangkok 10 ,13.805153,100.537671,,Bangkok,10,10800
50911-276527,pearl bangkok 1177 pahonyotin road samsen nai pearl bangkok bang,13.777928,100.543555,"1177 Pahonyotin road Samsen Nai,Phayathai,Pearl Bangkok",Bangkok,10,10400
33738-107023,sf phaholyothin 356 unit 101 la villa phayathai 10 10300 th,13.779797,100.544944,,Phayathai,10,10300
53064-281374,ari hills phaholyothin road samsen nai ari hills bangkok 10 ,13.784698,100.546703,"Phaholyothin Road, Samsen Nai,Phayathai,Ari Hills",Bangkok,10,10400
25570-241248,phyathai 2 hospital 943 phaholyothin road bangkok 10 10400 th,13.770529,100.540974,,Bangkok,10,10400
63049-297673,rajavithi hospital 2 phayathai rd thung phaya thai bangkok 10 10400 t,13.76527,100.536768,,Bangkok,10,10400
52792-282946,paolo hospital phaholyothin 670 1 phahonyothin rd samsen nai paolo hospital ph,13.792173,100.549452,"670/1 Phahonyothin Rd, Samsen Nai,,Phaya Thai,,Paolo Hospital Phaholyothin",Bangkok,10,10400
62089-296668,victory hub ratchawithi rd ratchathewi bangkok 10 bangkok 10 1,13.764549,100.539387,,Bangkok,10,10400
55684-289539,phaya 5 15 phayathai rd phaya ratchathewi 10 10400 th,13.762676,100.53727,"5/15 Phayathai Rd,,Phaya Thai,Phaya",Ratchathewi,10,10400
57876-292010,mrt chatuchak park exit 2 and 3 mrt chatuchak park mrt chatuchak park chatuchak 10,13.803352,100.553713,"MRT Chatuchak Park,,Chatuchak,,MRT Chatuchak Park",Chatuchak,10,10900
33707-256557,ปิ่น เกล้า 7 318 1st floor central plaza pinklao central plaz,13.777126,100.476196,"7/318, 1st Floor Central Plaza Pinklao,Barom Ratchonni Road,Central Plaza Pinklao",Bangkok Noi,10,10700
61916-296425,central pinklao cds 3rd fl 7 318 borommaratchachonnani road bangkok 10 10700 ,13.777762,100.4757,,Bangkok,10,10700
55427-289297,b 2 s central pinklao 7 1 5th floor central plaza pinklao b 2 s central ,13.777654,100.475281,"7/1, 5th Floor, Central Plaza Pinklao,, Borommaratchachonnani Road, Arun Amari,B2S Central Pinklao",Bangkok Noi,10,10700
24081-232246,sun towers 123 vibhavadi rangsit rd bangkok 10 10900 th,13.808174,100.559026,,Bangkok,10,10900
58148-292274,tst tower 21 tst tower viphavadi rangsit rd tst tower chatuc,13.80795,100.559162,"21,TST Tower, Viphavadi-Rangsit Rd,,Chomphon,TST Tower",Chatuchak,10,10900
15289-156384,central chiangrai no 163 163 t k 06 sto 102 muang chiangrai 57 57000,19.88624,99.83354,,Muang Chiangrai,57,57000
15337-156229,the circle ratchapruk bangkok the circle ratchapruk no 39 the circle ratchapruk ,13.767303,100.443413,"The Circle Ratchapruk, No. 39,Unit R2 & R4, Moo.13, Ratchapruk road,The Circle Ratchapruk",Talingchan,10,10170
26449-236807,food villa food villa 77 4 ratchaphruek road bangkok 10 10170,13.764465,100.443695,,Bangkok,10,10170
55683-289541,susco ratchaphruek ratchaphruek rd susco ratchaphruek taling chan 10 ,13.76203,100.445292,"Ratchaphruek Rd,,Bang Ramat,Susco Ratchaphruek",Taling Chan,10,10170
58396-292575,shell kanchanaphisek eng kanchanaphisek road shell kanchanaphisek talin,13.766258,100.407762,"Eng - Kanchanaphisek Road,,Bang Ramat,Shell Kanchanaphisek",Taling Chan,10,10170
24264-236806,the paseo park kanchanaphisek the paseo park 8 14 kanchanaphisek road bangkok 10,13.76646,100.406391,,Bangkok,10,10170
22328-202165,the crystal ratchapruek ratchapruek road bangkanun bangkruay the crystal r,13.810243,100.448996,,Nonthaburi,12,11130
65657-300136,caltex borom inbound borommaratchachonnani rd sala thammasop 10 10170 t,13.784152,100.401491,,Sala Thammasop,10,10170
16496-171973,the walk ratchapruek 189 the walk ratchapruek bang kruai 12 11130 th,13.821079,100.449769,,Bang Kruai,12,11130
32359-136499,the mall bangkae 275 g zone fashion hall 1 bangkae 10 10160 th,13.713811,100.408296,,Bangkae,10,10160
2037-136505,the mall tha phra main hall the mall tha phra no 99 thonburi 10 10600 th,13.713882,100.480478,,Thonburi,10,10600
53627-282789,boonthavorn pinklao moo 11 pinklao nakornchaisri road sala boonthavorn,13.786184,100.372203,"Moo 11 Pinklao-Nakornchaisri Road, Sala,Thawi Watthana,Boonthavorn Pinklao",Bangkok,10,10170
24235-220827,the x place the x place no 60 kanchanaphisek road bangkok 10 1,13.692371,100.408065,,Bangkok,10,10160
50101-272644,cw tower 90 ratchadapisek road bangkok 10 10310 th,13.769616,100.573593,,Bangkok,10,10310
26559-244388,the street 139 ratchadapisek rd the street bangkok 10 10400 t,13.770734,100.572397,"139 Ratchadapisek Rd.,DinDaeng, DinDaeng,The Street",Bangkok,10,10400
33742-95037,muang thai phatra unit p 230 2 flr muang thai phatra complex huaykwa,13.78715,100.57472,,Huaykwang,10,10320
56422-290314,mrt thailand cultural centre ratxhadaphisek rd mrt thailand cultural centre din,13.767089,100.570794,"Ratxhadaphisek rd.,Din Daeng,MRT Thailand Cultural Centre",Din Daeng,10,10400
31445-107044,siam future esplanade 99 unit g 04 esplanade huaykwang 10 10310 th,13.76604,100.57002,,Huaykwang,10,10310
1473-136503,central chaengwattana chaengwattana rd bangkok 12 th,13.904169,100.527706,,Bangkok,12,
58522-292723,commu no 5 5 53 54 commu no 5 commu no 5 pak kret 12 11120 th,13.902812,100.533655,"5/53-54, Commu no. 5,Chaeng Watthana Rd, M.3,Khlong Klua,Commu No 5",Pak Kret,12,11120
33737-87883,nichada thani 39 514 pakkred 12 11120 th,13.892462,100.525011,,Pakkred,12,11120
20060-202665,bee hive 50 1211 moo 9 nonthaburi 10 11120 th,13.910715,100.53942,,Nonthaburi,10,11120
30714-101101,impact challenger impact chalenger pakkred 10 11120 th,13.913513,100.547696,,Pakkred,10,11120
63201-297842,caltex tiwanon tiwanon road bang phut sub district pak kret distr,13.925977,100.525324,,Pak Kret District,12,11120
33746-96051,impact 99 pakkred 12 11120 th,13.914854,100.548379,,Pakkred,12,11120
57226-291279,cosmo bazaar cosmo bazaar building m 3 popular 3 rd cosmo bazaa,13.913214,100.551953,"Cosmo Bazaar Building, M3, Popular3 rd,,Bannmai,Cosmo Bazaar",Pak Kret,12,11120
33755-99308,sport city 20 262 4 sport city pakkred 12 11120 th,13.880354,100.550627,"20/262-4,Moo 9 Prachachean Road,Sport City",Pakkred,12,11120
61303-295737,restn go tiwanon tiwanon road banmai pak kret nonthabu nnthaburi 12,13.937486,100.539991,,Nnthaburi,12,11120
28737-250875,robinson srisamarn srisamarn rd robinson srisamarn nonthaburi 12 1112,13.939823,100.553705,"Srisamarn rd.,BaanMai, Pakkred,Robinson Srisamarn",Nonthaburi,12,11120
31107-104476,baan beyond rattanathibeth 68 100 1st floor home works muang 12 11000 th,13.865746,100.497817,,Muang,12,11000
3154-296670,the mall ngamwongwan g floor the mall ngamwongwan no 30 39 50 bangkhen 12 11000,13.855964,100.541979,,Bangkhen,12,11000
60170-294182,the mall ngam wongwan 2nd fl the mall ngamwongwan 2nd fl unit op 2 the mall nga,13.854981,100.542248,"The Mall Ngamwongwan 2nd fl., unit OP 2,Ngamwongwan,The Mall NgamWongwan-2nd fl",Bang Khen,12,11000
25904-242706,the rest area at prachachuen prachachuen rd the rest area prachachuen bangkok 1,13.840818,100.533921,"Prachachuen rd.,Bang-Sue,The Rest Area @ Prachachuen",Bangkok,10,
53249-284046,happy avenue donmuang 395 songprapa road happy avenue donmuang bangkok 1,13.925974,100.589497,"395 Songprapa Road.,,Don Muang,Happy Avenue Donmuang",Bangkok,10,10210
20069-202164,the crystal ptt chaiyapruek chaiyapruek road klongpornadum pak kre nonthaburi ,13.924838,100.465258,,Nonthaburi,12,11120
56313-290069,vibhavadi hospital 51 3 ngamwongwan rd vibhavadi hospital chatuchak 1,13.846697,100.562346,"51/3,Ngamwongwan rd,,Lat Yao,Vibhavadi Hospital",Chatuchak,10,10900
27192-246869,kasetsart university 50 ngam wong wan rd kasetsart university bangkok 1,13.84438,100.568876,"50 Ngam Wong Wan Rd,,Ladyaow,Chatuchak,Kasetsart University",Bangkok,10,10900
18776-195209,don muang airport inter 222 don muang 10 10210 th,13.917458,100.601311,,Don Muang,10,10210
54791-288503,donmueang airport inter land 3 f 3rd fl terminal 1 departure 222 donmueang airport ,13.919657,100.602181,"3rd Fl., Terminal 1 Departure,222,Vibhavadi Rangsit Rd,Sanambin,Don Mueung,Donmueang Airport 3F Land",Bangkok,10,10210
54790-288505,donmueang airport inter land 1 f 1st fl terminal 1 arrival 222 donmueang airport 1 ,13.919794,100.602164,"1st.fl,Terminal 1,Arrival, 222,Sanam Bin, Don Mueang,Donmueang Airport 1F Land",Bangkok,10,10210
18775-255865,don mueang airport domestic relo 222 don muang 10 10210 th,13.920516,100.602919,,Don Muang,10,10210
58669-292939,index living mall chaiyapruek index living mall chaiyapruek index living mall ch,13.913554,100.45106,"Index Living Mall Chaiyapruek,Bang Phla,Index Living Mall Chaiyapruek",Pak Kret,12,11120
54300-286574,chic republic ratchaphruek 6 15 moo 2 aomkred chic republic ratchaphruek nont,13.905552,100.45016,"6/15 Moo 2, Aomkred,,Pakkred,Chic Republic Ratchaphruek",Nonthaburi,12,11120
54792-288504,donmueang airport inter air 3 f p 2 3rd fl terminal 1 airside pier 2 222 donmueang air,13.920485,100.604751,"3rd fl,Terminal 1,Airside Pier2, 222,Sanam Bin, Don Mueang,Donmueang Airport3FPier2Air",Bangkok,10,10200
58395-292576,shell ratchaphruek moo 1 shell ratchaphruek pak kret 12 11120 th,13.890917,100.449652,"Moo 1,Tha It,Shell Ratchaphruek",Pak Kret,12,11120
31820-123524,central ramindra 302 1 central ramindra dept room 117 118 bangkhen ,13.871998,100.601577,,Bangkhen,10,10220
47915-260265,rangsit university 52 347 muang ek village paholyothin road rangsit u,13.964679,100.58644,"52/347 Muang-Ek Village Paholyothin Road,Lakhok, Muang,,Rangsit University",Prathumthani,13,12000
32431-134825,siam future ratchayothin 234 2 major avenue ratchayothin chatujak 10 10900 ,13.828184,100.566789,,Chatujak,10,10900
33709-15178,scb 1st floor siam commercial bank siam commercial ban,13.826926,100.566002,"1st Floor Siam Commercial Bank,Building West, Ratchada Road,Siam Commercial Bank Building West",Chatuchak,10,10900
58371-292546,shinawatra tower 3 1010 viphavadi rangsit rd shinawatra tower 3 chatu,13.823219,100.558916,"1010, Viphavadi Rangsit Rd,,Chatuchak,Shinawatra Tower 3",Chatuchak,10,10900
50062-272467,buzz vibhavadi vibhavadi rangsit road bangkok 10 10900 th,13.821435,100.557807,,Bangkok,10,10900
26451-230784,the jas ramintra the jas ramintra 87 1 lat plakhao road bangkok 10 ,13.862183,100.612625,,Bangkok,10,10220
33749-96437,sfx ladprao 1691 6th floor central ladprao chatuchak 10 10900 ,13.817244,100.56169,,Chatuchak,10,10900
33702-295613,central ladprao 1693 2nd floor central plaza ladprao central plaza,13.816374,100.561457,"1693, 2nd Floor Central Plaza Ladprao,Phaholyothin Road,Central Plaza Ladprao",Chatuchak,10,10900
56487-290438,mrt phahon yothin mrt phahon yothin lat phrao rd mrt phahon yothin c,13.813053,100.561032,"MRT Phahon Yothin, Lat Phrao Rd.,Chom Phon,MRT Phahon Yothin",Chatuchak,10,10900
58668-292929,union mall 54 soi ladprao 1 ladprao road union mall chatuchak,13.813053,100.561765,"54 Soi Ladprao 1, Ladprao Road,Kwang Jompol,,Union Mall",Chatuchak,10,10900
49374-267968,b care medical center hospital 26 moo 9 pahonyotin road saimai 10 10220 th,13.943409,100.624307,,Saimai,10,10220
56031-289921,zeer rangsit 99 m 8 phahon yothin rd zeer rangsit lam luk ka 13,13.960874,100.622169,"99, M.8, Phahon Yothin rd.,,Khu Khot,Zeer Rangsit",Lam Luk Ka,13,12130
1477-140950,harbormall laemchabung 4 222 harbormall sriracha 20 20230 th,13.078819,100.920365,"4/222,Moo 10, Sukhumvit Road,Harbormall",Sriracha,20,20230
32038-129624,pacific park sriracha 90 pacific park sriracha unit 119 sriracha 20 2011,13.16808,100.930243,,Sriracha,20,20110
56943-290943,j park sriracha no 1 moo 6 j park sriracha sriracha 20 20110 th,13.154286,100.983334,"No.1, Moo6,Surasak,J-Park Sriracha",Sriracha,20,20110
66543-301122,central sriracha sukhumvit rd si racha 20 20110 th,13.177995,100.931327,,Si Racha,20,20110
23396-229764,samitivej sriracha hospital 8 soi laemket jermjompol road sriracha chonburi 20,13.179285,100.929186,,Chonburi,20,20110
48733-264826,bangkok hospital pattaya 301 moo 6 sukhumvit road km 143 chonburi 20 20150 ,12.954437,100.905768,,Chonburi,20,20150
55675-285763,terminal 21 pattaya pattaya city terminal 21 pattaya chon buri 20 2015,12.950542,100.890057,"Pattaya City,,Bang Lamung,Terminal 21 Pattaya",Chon Buri,20,20150
50094-272708,central marina 78 54 m 9 pattaya 3 road nongprue central pattaya ,12.946038,100.889248,"78/54 M.9 Pattaya 3 Road,Nongprue,Bang Lamung,Central Pattaya Center",Chon Buri,20,20260
48751-264825,the bay pattaya 225 pattaya beach road moo 9 chonburi 20 20150 th,12.943446,100.885064,,Chonburi,20,20150
55682-289581,little walk pattaya sukhumvit road little walk pattaya bang lamung 20 ,12.936167,100.902391,"Sukhumvit road,,Nong Prue,Little Walk Pattaya",Bang Lamung,20,20150
27079-246487,harbormall pattaya klang moo 9 pattaya klang rd habor mall pattaya klang ch,12.93343,100.897372,"Moo. 9 ,Pattaya Klang rd.,Nong-Prue, Banglamung,Habor Mall Pattaya Klang",Chonburi,20,20150
53795-286015,central festival pattaya beachfront unit g 01 101 r no 333 99 moo 9 nongprue chonburi ,12.935532,100.882485,,Chonburi,20,20150
1967-136510,central festival pattaya unit 156 central festival pattaya beach banglamung,12.934813,100.882788,,Banglamung,S,20150
32022-129646,sf pattaya 399 9 room no c 105 2 c 204 banglamung 20 20150 th,12.929698,100.880808,,Banglamung,20,20150
33761-285878,royal garden pattaya g floor 218 banglamung 20 20260 th,12.929597,100.877849,,Banglamung,20,20260
33754-97972,tuk com pattaya 8 banglamung s 20150 th,12.923875,100.878622,,Banglamung,S,20150
62544-297025,robinson bowin highway no 331 chonburi 20 20230 th,13.039862,101.082997,,Chonburi,20,20230
26558-244424,laemthong bangsaen 278 2 longhadbangsan rd laemthong bangsaen chonbur,13.286593,100.925933,"278/2 Longhadbangsan Rd.,Sansuk, Muang,Laemthong Bangsaen",Chonburi,20,20131
1526-135685,central chonburi unit 130 op 111 1 no 55 88 89 1 fl central plaza c,13.337399,100.969223,"Unit # 130, OP111/1, No. 55/88-89, 1 fl,Central Plaza Moo 1, Sukhumvit Rd,Central Plaza Chonburi",Muang,20,20000
51675-278965,samitivej chonburi 888 88 moo 3 bansuan rd bansuan samitivej chonburi,13.344533,100.976075,"888/88 Moo 3 Bansuan Rd. Bansuan,Mueang,Samitivej Chonburi",Bangkok,20,20000
55426-289298,robinson chonburi sukprayun rd robinson chonburi muang 20 20000 th,13.406234,101.041637,"Sukprayun Rd.,Don Huaro,Robinson Chonburi",Muang,20,20000
29561-254287,motorway inbound 2 85 30 32 moo 1 khondin bangpakong chachoengsao 24 ,13.537502,101.009532,,Chachoengsao,24,24130
30726-101017,motorway inbound 85 65 bangpakong 24 24130 th,13.538822,101.008542,,Bangpakong,24,24130
33744-95479,motorway outbound 45 64 5 bangpakong 24 24130 th,13.539717,101.009005,,Bangpakong,24,24130
18046-188445,motorway outbound 2 45 21 25 bangpakong 24 24130 th,13.541552,101.007517,,Bangpakong,24,24130
32183-131672,pas si one shopping destination 554 sukhumvit road nern phra muang rayong 21 21000,12.683456,101.249734,,Muang Rayong,21,21000
25905-242705,central plaza rayong bangna trad sai 36 rd central plaza rayong rayong ,12.696882,101.268378,"Bangna-Trad (Sai36) rd.,,Tha Pradu,Muang,Central Plaza Rayong",Rayong,21,21000
54296-286575,fn outlet chachoengsao siri sothon road lat khwang fn outlet chachoengsao,13.600714,101.020215,"Siri Sothon Road,Lat Khwang,Ban Pho,,FN Outlet Chachoengsao",Chachoengsao,24,24140
59841-293990,central village 98 98 2 moo 5 central village bangplee 11 10540 th,13.638725,100.743397,"98, 98/2 Moo 5,Bangchalong Sub-District,Central Village",Bangplee,11,10540
23817-233151,robinson samutprakarn sukhumvit rd samutprakarn 11 10280 th,13.58423,100.608816,,Samutprakarn,11,10280
23818-233150,robinson chachoengsao na mueng robinson chachoengsao chachoengsao 24 240,13.6672,101.049614,"Na-Mueng,Na-Mueng,Robinson Chachoengsao",Chachoengsao,24,24000
59788-294170,siam premium outlet siam premium outlet siam premium outlet bang sao t,13.694264,100.830801,"Siam Premium Outlet,Bang Sao Thong,Siam Premium Outlet",Bang Sao Thong,11,10540
3152-136561,concourse b airside sap 999 passenger terminal 4th floor suvarnabhumi intl,13.69025,100.754785,"999, Passenger terminal, 4th floor,Suvarnabhumi airport, Moo1,Suvarnabhumi Intl Airport - BKK",Bangphi,11,10540
31109-103519,suvarnabhumi airport 999 passenger terminal 3rd floor suvarnabhumi airp,13.69276,100.750388,"999, Passenger terminal, 3rd Floor,Suvarnabhumi airport, Moo 1,Suvarnabhumi Airport - BKK",Bangphi,11,10540
30773-96577,jungceylon patong 181 unit 1102 2 ground floor zone a 1 kathu 83 831,7.892225,98.298301,,Kathu,83,83150
31987-123584,jungceylon 2 unit 4125 jungceylon phuket 181 jungceylon patong ,7.890467,98.300802,"Unit 4125 Jungceylon Phuket, 181,Ratch-U-Thid,Jungceylon Patong",Kathu,83,83150
49620-270144,banana walk phuket 124 11 taweewong road phuket 83 83150 th,7.892586,98.294559,,Phuket,83,83150
33715-29356,phuket 94 ban thai hotel kratoo 83 83150 th,7.890965,98.293765,"94,Thaveewong Road,Ban Thai Hotel",Kratoo,83,83150
32293-135684,kata center karon phuket kata center muang 83 83100 th,7.826537,98.296795,,Muang,83,83100
55264-289129,central floresta phuket g fl 199 m 4 central floresta phuket g fl mueang 83 830,7.890013,98.365876,"199, M.4,,Wichit,Central Floresta Phuket  G fl",Mueang,83,83000
56961-290944,central floresta phuket 2nd floor no 199 m 4 central floresta phuket 2nd floor muean,7.890903,98.366236,"No.199, M.4,Wichit,Central Floresta Phuket-2nd Floor",Mueang,83,83000
33750-296321,central festival phuket 130 1st floor central phuket central festival phuk,7.892127,98.36694,"130, 1st Floor Central Phuket,Room 151, 151 T,No. 130, 1st Floor,Central Festival Phuket",Muang,83,83000
23182-228364,lotus phuket 104 moo 5 chaloemphrakiat ro 9 amphoe phuket 83 83,7.904466,98.368844,,Phuket,83,83000
49018-266307,homepro village phuket chalong 61 10 moo 10 chalong phuket 83 83130 th,7.825111,98.339145,,Phuket,83,83130
48536-263584,phuket airport landside mai khao thalang phuket airport landside phuket 83,8.104412,98.305573,,Phuket,83,83110
32103-131326,ao nang cliff beach krabi ao nang clif beach 328 4 ao nang cliff beach plaza,8.032447,98.823558,"Ao Nang Clif Beach, 328/4,Moo 2,Ao Nang Cliff Beach Plaza",Muang Krabi,81,81000
33731-80440,rama 2 128 1st floor central plaza rama 2 central rama ii,13.66254,100.438191,"128, 1st Floor Central Plaza Rama 2,Moo 6 Rama 2 Road,Central Rama II",Bangkhuntien,10,10150
53427-285587,central rama 2 3rd fl central plaza rama 2 moo 6 rama 2 road central ram,13.663291,100.437663,"Central Plaza Rama 2, Moo 6, Rama 2 Road,Bang Khun Thian,Central Rama 2-3rd fl.",Bangkok,10,10150
48634-259668,index living mall rama 2 120 1 rama 2 road index living malll rama 2 bangko,13.665919,100.444269,"120/1 Rama 2 Road,,Samaedam, Bamgkhuntian,,Index Living Malll Rama 2",Bangkok,10,10150
21111-209424,victoria garden 39 moo 4 victoria garden unit no c 101 bangkok 10 ,13.707471,100.375235,,Bangkok,10,10160
63210-297843,home pro suksawat 226 moo 8 tambon bang phueng phra pradaeng distric,13.652966,100.521043,,Phra Pradaeng District,11,10130
54150-286388,central rama 3 6 fl 79 6th fl central plaza rama 3 central plaza rama ,13.698002,100.537256,"79,6th fl. Central Plaza Rama3,Yan Nawa,Central Plaza Rama 3-6th fl.",Bangkok,10,10120
33713-146284,central rama 3 79 1st floor central plaza rama 3 79 1st floor cen,13.69781,100.53803,"79, 1st Floor Central Plaza Rama 3,Sathupradit Road,79, 1st Floor Central Plaza Rama 3",Yannawa,10,10120
17430-181871,int rama 3 982 yannawa 10 10120 th,13.674964,100.544621,,Yannawa,10,10120
33734-83811,chiangmai 2 2 central airport plaza muang 50 50000 th,18.769833,98.975049,,Muang,50,50000
21813-215327,chiangmai airport 60 chiang mai international airport chiang mai 50 ,18.770192,98.968297,,Chiang Mai,50,50200
48161-259669,chiangmai ram complex no 20 5 boonreungrit road chiangmai ram hospital c,18.793341,98.977801,"No. 20/5 Boonreungrit Road,Si Phum Mueang,Chiangmai Ram Hospital",Chiang Mai,50,50200
30887-102551,chiangmai tha pae 418 420 422 muang 50 50300 th,18.787689,98.993574,,Muang,50,50300
33723-58139,chiangmai 110 muang 50 50200 th,18.783848,99.000161,,Muang,50,50200
30791-102083,chiangmai nimmanhemin 43 tall teak plaza muang 50 50200 th,18.797538,98.966748,,Muang,50,50200
21903-216325,maya chiang mai 55 moo 5 huay kaew road chiang mai 50 50000 th,18.802668,98.967252,,Chiang Mai,50,50000
20245-200745,central festival chiang mai 99 moo 4 super highway rd muang chaing mai 50 5000,18.804542,99.018434,,Chaing Mai,50,50000
