id_order,order_date,id_customer,id_branch
6776,5/2/2023,58,16866-169626
6777,11/2/2023,50,51605-278707
6778,17/2/2023,384,49375-268164
6779,26/2/2023,275,26231-243905
6780,2/2/2023,80,28839-251146
6781,15/2/2023,183,31819-120544
6782,3/2/2023,292,58669-292939
6783,19/2/2023,120,33744-95479
6784,23/2/2023,373,18229-181873
6785,15/2/2023,60,25741-242172
6786,22/2/2023,142,25741-242172
6787,18/2/2023,103,33708-197425
6788,18/2/2023,114,51675-278965
6789,23/2/2023,340,50101-272644
6790,8/2/2023,182,13180-154211
6791,27/2/2023,373,33719-238366
6792,15/2/2023,79,48536-263584
6793,23/2/2023,50,27193-246870
6794,20/2/2023,111,33746-96051
6795,26/2/2023,212,33722-290042
6796,3/2/2023,371,58148-292274
6797,21/2/2023,405,57220-291274
6798,4/2/2023,390,33743-95068
6799,26/2/2023,339,63210-297843
6800,10/2/2023,467,29616-254324
6801,15/2/2023,287,3154-296670
6802,10/2/2023,454,58670-292928
6803,7/2/2023,113,1488-142949
6804,21/2/2023,49,32183-131672
6805,24/2/2023,239,33702-295613
6806,6/2/2023,126,60389-294635
6807,22/2/2023,20,58148-292274
6808,19/2/2023,236,2037-136505
6809,15/2/2023,155,57078-291087
6810,19/2/2023,452,60389-294635
6811,13/2/2023,216,61303-295737
6812,3/2/2023,70,18046-188445
6813,4/2/2023,352,47429-258009
6814,24/2/2023,451,51671-278945
6815,11/2/2023,131,27192-246869
6816,9/2/2023,113,55426-289298
6817,9/2/2023,386,30819-102783
6818,22/2/2023,439,52817-283108
6819,16/2/2023,445,56422-290314
6820,23/2/2023,180,49881-270792
6821,18/2/2023,55,24147-236047
6822,9/2/2023,32,2046-141768
6823,20/2/2023,266,20662-207465
6824,19/2/2023,36,31110-102325
6825,21/2/2023,277,16147-153305
6826,23/2/2023,257,17595-183724
6827,6/2/2023,253,55675-285763
6828,21/2/2023,93,48536-263584
6829,17/2/2023,371,54300-286574
6830,15/2/2023,38,32668-137246
6831,2/2/2023,137,60549-294852
6832,11/2/2023,192,17707-182486
6833,19/2/2023,394,24146-235709
6834,13/2/2023,143,50911-276527
6835,27/2/2023,261,50912-276628
6836,15/2/2023,113,47521-249024
6837,13/2/2023,456,33729-79003
6838,6/2/2023,242,54043-286297
6839,6/2/2023,498,33716-33481
6840,2/2/2023,13,33723-58139
6841,18/2/2023,281,57226-291279
6842,13/2/2023,40,33721-44759
6843,16/2/2023,21,15289-156384
6844,13/2/2023,131,33719-238366
6845,14/2/2023,384,33743-95068
6846,22/2/2023,256,55668-289580
6847,23/2/2023,414,21262-204773
6848,24/2/2023,392,55684-289539
6849,8/2/2023,384,19711-188452
6850,8/2/2023,315,26228-243927
6851,27/2/2023,366,30714-101101
6852,13/2/2023,276,33728-152607
6853,16/2/2023,117,47915-260265
6854,26/2/2023,419,30726-101017
6855,14/2/2023,310,27079-246487
6856,23/2/2023,17,24081-232246
6857,27/2/2023,63,54300-286574
6858,8/2/2023,234,33731-80440
6859,17/2/2023,152,51675-278965
6860,16/2/2023,347,60389-294635
6861,25/2/2023,79,33710-13646
6862,16/2/2023,252,48161-259669
6863,27/2/2023,490,66085-300541
6864,21/2/2023,42,55668-289580
6865,6/2/2023,416,16681-168584
6866,4/2/2023,107,27192-246869
6867,13/2/2023,361,49914-271624
6868,2/2/2023,175,61174-295560
6869,2/2/2023,430,29925-255985
6870,13/2/2023,161,49617-269864
6871,21/2/2023,357,50094-272708
6872,3/2/2023,41,65729-299194
6873,11/2/2023,28,48634-259668
6874,9/2/2023,392,29996-256330
6875,24/2/2023,221,24264-236806
6876,9/2/2023,269,31110-102325
6877,2/2/2023,187,21878-215724
6878,20/2/2023,150,56130-290067
6879,7/2/2023,188,32356-152026
6880,11/2/2023,282,27424-247528
6881,11/2/2023,277,23755-233148
6882,15/2/2023,477,56131-290068
6883,20/2/2023,302,33722-290042
6884,6/2/2023,401,20890-188466
6885,27/2/2023,14,25679-241664
6886,18/2/2023,116,18432-188444
6887,1/2/2023,304,24147-236047
6888,27/2/2023,130,33754-97972
6889,9/2/2023,240,32022-129646
6890,9/2/2023,236,52817-283108
6891,24/2/2023,55,31170-133731
6892,8/2/2023,438,32668-137246
6893,26/2/2023,454,25169-239488
6894,2/2/2023,432,56943-290943
6895,2/2/2023,369,52356-281373
6896,11/2/2023,53,49018-266307
6897,9/2/2023,349,49620-270144
6898,7/2/2023,355,33702-295613
6899,15/2/2023,440,25741-242172
6900,4/2/2023,499,27079-246487
6901,22/2/2023,58,33728-152607
6902,3/2/2023,213,48723-262784
6903,22/2/2023,316,30791-102083
6904,18/2/2023,399,23755-233148
6905,13/2/2023,85,65471-299861
6906,14/2/2023,110,29925-255985
6907,11/2/2023,287,28839-251146
6908,9/2/2023,22,19175-188465
6909,22/2/2023,123,25741-242172
6910,12/2/2023,128,26764-245184
6911,17/2/2023,439,28839-251146
6912,9/2/2023,216,54296-286575
6913,2/2/2023,243,55427-289297
6914,17/2/2023,252,17595-183724
6915,19/2/2023,142,32183-131672
6916,22/2/2023,186,18711-194484
6917,22/2/2023,192,33741-253264
6918,25/2/2023,288,33706-290534
6919,27/2/2023,344,22137-218144
6920,27/2/2023,310,60020-294298
6921,19/2/2023,190,17595-183724
6922,24/2/2023,137,52818-283107
6923,16/2/2023,16,54043-286297
6924,27/2/2023,315,20367-205084
6925,12/2/2023,19,55601-289467
6926,7/2/2023,320,21808-215325
6927,22/2/2023,301,28738-250876
6928,20/2/2023,188,33727-76860
6929,11/2/2023,59,27571-239306
6930,2/2/2023,388,31909-124465
6931,20/2/2023,280,9198-152606
6932,24/2/2023,454,23818-233150
6933,16/2/2023,260,55682-289581
6934,6/2/2023,476,31987-123584
6935,23/2/2023,213,29994-256184
6936,4/2/2023,410,33753-97640
6937,6/2/2023,280,56422-290314
6938,23/2/2023,376,47521-249024
6939,10/2/2023,308,26449-236807
6940,3/2/2023,443,57226-291279
6941,17/2/2023,500,47915-260265
6942,1/2/2023,380,48161-259669
6943,5/2/2023,294,57220-291274
6944,17/2/2023,321,8011-150274
6945,3/2/2023,451,29615-254364
6946,13/2/2023,337,26558-244424
6947,3/2/2023,352,24264-236806
6948,3/2/2023,58,16866-169626
6949,10/2/2023,248,16147-153305
6950,12/2/2023,6,31820-123524
6951,7/2/2023,418,31819-120544
6952,3/2/2023,481,47429-258009
6953,24/2/2023,476,21807-215328
6954,24/2/2023,438,16866-169626
6955,17/2/2023,229,33734-83811
6956,20/2/2023,250,19002-191244
6957,26/2/2023,347,66848-301496
6958,18/2/2023,56,16496-171973
6959,16/2/2023,448,47915-260265
6960,9/2/2023,275,58371-292546
6961,12/2/2023,446,50564-275104
6962,6/2/2023,166,28839-251146
6963,20/2/2023,230,33761-285878
6964,5/2/2023,15,53064-281374
6965,23/2/2023,44,33719-238366
6966,15/2/2023,145,20815-207466
6967,25/2/2023,380,31579-113088
6968,5/2/2023,38,47713-259385
6969,8/2/2023,87,32095-301952
6970,15/2/2023,439,51675-278965
6971,18/2/2023,332,25906-242707
6972,7/2/2023,196,30887-102551
6973,3/2/2023,143,25906-242707
6974,5/2/2023,248,31878-124152
6975,16/2/2023,14,56638-290536
6976,24/2/2023,348,21631-213624
6977,25/2/2023,491,49376-268165
6978,25/2/2023,475,33752-97121
6979,27/2/2023,72,33741-253264
6980,16/2/2023,391,66543-301122
6981,24/2/2023,476,21262-204773
6982,16/2/2023,203,29613-254365
6983,2/2/2023,12,33724-54539
6984,19/2/2023,391,19175-188465
6985,19/2/2023,355,24146-235709
6986,21/2/2023,12,49880-271224
6987,25/2/2023,102,1477-140950
6988,18/2/2023,77,29613-254365
6989,15/2/2023,39,26449-236807
6990,4/2/2023,337,16681-168584
6991,24/2/2023,288,31107-104476
6992,4/2/2023,303,55427-289297
6993,23/2/2023,44,13180-154211
6994,20/2/2023,280,56487-290438
6995,9/2/2023,312,62894-297464
6996,12/2/2023,306,21111-209424
6997,18/2/2023,250,30916-102880
6998,1/2/2023,94,24264-236806
6999,12/2/2023,10,22393-220684
7000,20/2/2023,112,54311-286586
